=== Track 0
MetaMessage('set_tempo', tempo=416667, time=0)
MetaMessage('set_tempo', tempo=454545, time=0)
MetaMessage('set_tempo', tempo=454545, time=0)
MetaMessage('set_tempo', tempo=458015, time=350)
MetaMessage('set_tempo', tempo=461538, time=3099)
MetaMessage('set_tempo', tempo=454545, time=351)
MetaMessage('set_tempo', tempo=447761, time=3100)
MetaMessage('set_tempo', tempo=441176, time=352)
MetaMessage('set_tempo', tempo=434783, time=3101)
MetaMessage('set_tempo', tempo=428571, time=353)
MetaMessage('set_tempo', tempo=422535, time=3102)
MetaMessage('set_tempo', tempo=416667, time=354)
MetaMessage('end_of_track', time=0)
=== Track 1
MetaMessage('track_name', name='Channel #10', time=0)
Message('control_change', channel=9, control=10, value=64, time=0)
Message('note_on', channel=13, note=68, velocity=90, time=2)
Message('note_off', channel=13, note=69, velocity=0, time=22)
Message('note_on', channel=13, note=56, velocity=100, time=2)
Message('note_off', channel=13, note=68, velocity=0, time=22)
Message('note_on', channel=13, note=57, velocity=100, time=2)
Message('note_off', channel=13, note=56, velocity=0, time=22)
Message('note_on', channel=13, note=61, velocity=100, time=2)
Message('note_off', channel=13, note=57, velocity=0, time=22)
Message('note_on', channel=13, note=66, velocity=100, time=2)
Message('note_off', channel=13, note=61, velocity=0, time=22)
Message('note_on', channel=13, note=69, velocity=100, time=2)
Message('note_off', channel=13, note=66, velocity=0, time=22)
Message('note_on', channel=13, note=73, velocity=100, time=2)
Message('note_off', channel=13, note=69, velocity=0, time=22)
Message('note_on', channel=13, note=78, velocity=100, time=2)
Message('note_off', channel=13, note=73, velocity=0, time=22)
Message('note_on', channel=13, note=81, velocity=101, time=2)
Message('note_off', channel=13, note=78, velocity=0, time=22)
Message('note_on', channel=13, note=73, velocity=101, time=2)
Message('note_off', channel=13, note=81, velocity=0, time=22)
Message('note_on', channel=13, note=78, velocity=101, time=2)
Message('note_off', channel=13, note=73, velocity=0, time=22)
Message('note_on', channel=13, note=81, velocity=101, time=2)
Message('note_off', channel=13, note=78, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=101, time=2)
Message('note_off', channel=13, note=81, velocity=0, time=22)
Message('note_on', channel=13, note=69, velocity=101, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=73, velocity=101, time=2)
Message('note_off', channel=13, note=69, velocity=0, time=22)
Message('note_on', channel=13, note=76, velocity=101, time=2)
Message('note_off', channel=13, note=73, velocity=0, time=22)
Message('note_on', channel=13, note=78, velocity=101, time=2)
Message('note_off', channel=13, note=76, velocity=0, time=22)
Message('note_on', channel=13, note=52, velocity=101, time=2)
Message('note_off', channel=13, note=78, velocity=0, time=22)
Message('note_on', channel=13, note=54, velocity=101, time=2)
Message('note_off', channel=13, note=52, velocity=0, time=22)
Message('note_on', channel=13, note=56, velocity=101, time=2)
Message('note_off', channel=13, note=54, velocity=0, time=22)
Message('note_on', channel=13, note=61, velocity=101, time=2)
Message('note_off', channel=13, note=56, velocity=0, time=22)
Message('note_on', channel=13, note=64, velocity=102, time=2)
Message('note_off', channel=13, note=61, velocity=0, time=22)
Message('note_on', channel=13, note=68, velocity=102, time=2)
Message('note_off', channel=13, note=64, velocity=0, time=22)
Message('note_on', channel=13, note=73, velocity=102, time=2)
Message('note_off', channel=13, note=68, velocity=0, time=22)
Message('note_on', channel=13, note=76, velocity=102, time=2)
Message('note_off', channel=13, note=73, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=102, time=2)
Message('note_off', channel=13, note=76, velocity=0, time=22)
Message('note_on', channel=13, note=83, velocity=102, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=102, time=2)
Message('note_off', channel=13, note=83, velocity=0, time=22)
Message('note_on', channel=13, note=88, velocity=102, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=83, velocity=102, time=2)
Message('note_off', channel=13, note=88, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=102, time=2)
Message('note_off', channel=13, note=83, velocity=0, time=22)
Message('note_on', channel=13, note=76, velocity=102, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=71, velocity=102, time=2)
Message('note_off', channel=13, note=76, velocity=0, time=22)
Message('note_on', channel=13, note=51, velocity=103, time=2)
Message('note_off', channel=13, note=71, velocity=0, time=22)
Message('note_on', channel=13, note=56, velocity=103, time=2)
Message('note_off', channel=13, note=51, velocity=0, time=22)
Message('note_on', channel=13, note=59, velocity=103, time=2)
Message('note_off', channel=13, note=56, velocity=0, time=22)
Message('note_on', channel=13, note=63, velocity=103, time=2)
Message('note_off', channel=13, note=59, velocity=0, time=22)
Message('note_on', channel=13, note=68, velocity=103, time=2)
Message('note_off', channel=13, note=63, velocity=0, time=22)
Message('note_on', channel=13, note=71, velocity=103, time=2)
Message('note_off', channel=13, note=68, velocity=0, time=22)
Message('note_on', channel=13, note=68, velocity=103, time=2)
Message('note_off', channel=13, note=71, velocity=0, time=22)
Message('note_on', channel=13, note=71, velocity=103, time=2)
Message('note_off', channel=13, note=68, velocity=0, time=22)
Message('note_on', channel=13, note=75, velocity=103, time=2)
Message('note_off', channel=13, note=71, velocity=0, time=22)
Message('note_on', channel=13, note=78, velocity=103, time=2)
Message('note_off', channel=13, note=75, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=103, time=2)
Message('note_off', channel=13, note=78, velocity=0, time=22)
Message('note_on', channel=13, note=83, velocity=103, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=103, time=2)
Message('note_off', channel=13, note=83, velocity=0, time=22)
Message('note_on', channel=13, note=83, velocity=104, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=75, velocity=104, time=2)
Message('note_off', channel=13, note=83, velocity=0, time=22)
Message('note_on', channel=13, note=68, velocity=104, time=2)
Message('note_off', channel=13, note=75, velocity=0, time=22)
Message('note_on', channel=13, note=75, velocity=104, time=2)
Message('note_off', channel=13, note=68, velocity=0, time=22)
Message('note_on', channel=13, note=71, velocity=104, time=2)
Message('note_off', channel=13, note=75, velocity=0, time=22)
Message('note_on', channel=13, note=69, velocity=104, time=2)
Message('note_off', channel=13, note=71, velocity=0, time=22)
Message('note_on', channel=13, note=68, velocity=104, time=2)
Message('note_off', channel=13, note=69, velocity=0, time=22)
Message('note_on', channel=13, note=71, velocity=104, time=2)
Message('note_off', channel=13, note=68, velocity=0, time=22)
Message('note_on', channel=13, note=68, velocity=104, time=2)
Message('note_off', channel=13, note=71, velocity=0, time=22)
Message('note_on', channel=13, note=63, velocity=104, time=2)
Message('note_off', channel=13, note=68, velocity=0, time=22)
Message('note_on', channel=13, note=59, velocity=104, time=2)
Message('note_off', channel=13, note=63, velocity=0, time=22)
Message('note_on', channel=13, note=57, velocity=104, time=2)
Message('note_off', channel=13, note=59, velocity=0, time=22)
Message('note_on', channel=13, note=56, velocity=104, time=2)
Message('note_off', channel=13, note=57, velocity=0, time=22)
Message('note_on', channel=13, note=57, velocity=105, time=2)
Message('note_off', channel=13, note=56, velocity=0, time=22)
Message('note_on', channel=13, note=59, velocity=105, time=2)
Message('note_off', channel=13, note=57, velocity=0, time=22)
Message('note_on', channel=13, note=61, velocity=105, time=2)
Message('note_off', channel=13, note=59, velocity=0, time=22)
Message('note_on', channel=13, note=68, velocity=105, time=2)
Message('note_off', channel=13, note=61, velocity=0, time=22)
Message('note_on', channel=13, note=69, velocity=105, time=2)
Message('note_off', channel=13, note=68, velocity=0, time=22)
Message('note_on', channel=13, note=68, velocity=105, time=2)
Message('note_off', channel=13, note=69, velocity=0, time=22)
Message('note_on', channel=13, note=50, velocity=105, time=2)
Message('note_off', channel=13, note=68, velocity=0, time=22)
Message('note_on', channel=13, note=54, velocity=105, time=2)
Message('note_off', channel=13, note=50, velocity=0, time=22)
Message('note_on', channel=13, note=57, velocity=105, time=2)
Message('note_off', channel=13, note=54, velocity=0, time=22)
Message('note_on', channel=13, note=62, velocity=105, time=2)
Message('note_off', channel=13, note=57, velocity=0, time=22)
Message('note_on', channel=13, note=66, velocity=105, time=2)
Message('note_off', channel=13, note=62, velocity=0, time=22)
Message('note_on', channel=13, note=69, velocity=105, time=2)
Message('note_off', channel=13, note=66, velocity=0, time=22)
Message('note_on', channel=13, note=74, velocity=105, time=2)
Message('note_off', channel=13, note=69, velocity=0, time=22)
Message('note_on', channel=13, note=78, velocity=106, time=2)
Message('note_off', channel=13, note=74, velocity=0, time=22)
Message('note_on', channel=13, note=81, velocity=106, time=2)
Message('note_off', channel=13, note=78, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=106, time=2)
Message('note_off', channel=13, note=81, velocity=0, time=22)
Message('note_on', channel=13, note=76, velocity=106, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=74, velocity=106, time=2)
Message('note_off', channel=13, note=76, velocity=0, time=22)
Message('note_on', channel=13, note=78, velocity=106, time=2)
Message('note_off', channel=13, note=74, velocity=0, time=22)
Message('note_on', channel=13, note=81, velocity=106, time=2)
Message('note_off', channel=13, note=78, velocity=0, time=22)
Message('note_on', channel=13, note=78, velocity=106, time=2)
Message('note_off', channel=13, note=81, velocity=0, time=22)
Message('note_on', channel=13, note=74, velocity=106, time=2)
Message('note_off', channel=13, note=78, velocity=0, time=22)
Message('note_on', channel=13, note=52, velocity=106, time=2)
Message('note_off', channel=13, note=74, velocity=0, time=22)
Message('note_on', channel=13, note=56, velocity=106, time=2)
Message('note_off', channel=13, note=52, velocity=0, time=22)
Message('note_on', channel=13, note=59, velocity=106, time=2)
Message('note_off', channel=13, note=56, velocity=0, time=22)
Message('note_on', channel=13, note=64, velocity=106, time=2)
Message('note_off', channel=13, note=59, velocity=0, time=22)
Message('note_on', channel=13, note=68, velocity=107, time=2)
Message('note_off', channel=13, note=64, velocity=0, time=22)
Message('note_on', channel=13, note=71, velocity=107, time=2)
Message('note_off', channel=13, note=68, velocity=0, time=22)
Message('note_on', channel=13, note=76, velocity=107, time=2)
Message('note_off', channel=13, note=71, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=107, time=2)
Message('note_off', channel=13, note=76, velocity=0, time=22)
Message('note_on', channel=13, note=83, velocity=107, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=107, time=2)
Message('note_off', channel=13, note=83, velocity=0, time=22)
Message('note_on', channel=13, note=76, velocity=107, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=83, velocity=107, time=2)
Message('note_off', channel=13, note=76, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=107, time=2)
Message('note_off', channel=13, note=83, velocity=0, time=22)
Message('note_on', channel=13, note=76, velocity=107, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=83, velocity=107, time=2)
Message('note_off', channel=13, note=76, velocity=0, time=22)
Message('note_on', channel=13, note=76, velocity=107, time=2)
Message('note_off', channel=13, note=83, velocity=0, time=22)
Message('note_on', channel=13, note=54, velocity=108, time=2)
Message('note_off', channel=13, note=76, velocity=0, time=22)
Message('note_on', channel=13, note=56, velocity=108, time=2)
Message('note_off', channel=13, note=54, velocity=0, time=22)
Message('note_on', channel=13, note=57, velocity=108, time=2)
Message('note_off', channel=13, note=56, velocity=0, time=22)
Message('note_on', channel=13, note=61, velocity=108, time=2)
Message('note_off', channel=13, note=57, velocity=0, time=22)
Message('note_on', channel=13, note=66, velocity=108, time=2)
Message('note_off', channel=13, note=61, velocity=0, time=22)
Message('note_on', channel=13, note=68, velocity=108, time=2)
Message('note_off', channel=13, note=66, velocity=0, time=22)
Message('note_on', channel=13, note=69, velocity=108, time=2)
Message('note_off', channel=13, note=68, velocity=0, time=22)
Message('note_on', channel=13, note=73, velocity=108, time=2)
Message('note_off', channel=13, note=69, velocity=0, time=22)
Message('note_on', channel=13, note=78, velocity=108, time=2)
Message('note_off', channel=13, note=73, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=108, time=2)
Message('note_off', channel=13, note=78, velocity=0, time=22)
Message('note_on', channel=13, note=81, velocity=108, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=85, velocity=108, time=2)
Message('note_off', channel=13, note=81, velocity=0, time=22)
Message('note_on', channel=13, note=90, velocity=108, time=2)
Message('note_off', channel=13, note=85, velocity=0, time=22)
Message('note_on', channel=13, note=85, velocity=109, time=2)
Message('note_off', channel=13, note=90, velocity=0, time=22)
Message('note_on', channel=13, note=81, velocity=109, time=2)
Message('note_off', channel=13, note=85, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=109, time=2)
Message('note_off', channel=13, note=81, velocity=0, time=22)
Message('note_on', channel=13, note=78, velocity=109, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=81, velocity=109, time=2)
Message('note_off', channel=13, note=78, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=109, time=2)
Message('note_off', channel=13, note=81, velocity=0, time=22)
Message('note_on', channel=13, note=73, velocity=109, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=80, velocity=109, time=2)
Message('note_off', channel=13, note=73, velocity=0, time=22)
Message('note_on', channel=13, note=78, velocity=109, time=2)
Message('note_off', channel=13, note=80, velocity=0, time=22)
Message('note_on', channel=13, note=71, velocity=109, time=2)
Message('note_off', channel=13, note=78, velocity=0, time=22)
Message('note_on', channel=13, note=78, velocity=109, time=2)
Message('note_off', channel=13, note=71, velocity=0, time=22)
Message('note_on', channel=13, note=76, velocity=109, time=2)
Message('note_off', channel=13, note=78, velocity=0, time=22)
Message('note_on', channel=13, note=69, velocity=109, time=2)
Message('note_off', channel=13, note=76, velocity=0, time=22)
Message('note_on', channel=13, note=76, velocity=110, time=2)
Message('note_off', channel=13, note=69, velocity=0, time=22)
Message('note_on', channel=13, note=74, velocity=110, time=2)
Message('note_off', channel=13, note=76, velocity=0, time=22)
Message('note_on', channel=13, note=73, velocity=110, time=2)
Message('note_off', channel=13, note=74, velocity=0, time=22)
Message('note_on', channel=13, note=71, velocity=110, time=2)
Message('note_off', channel=13, note=73, velocity=0, time=22)
Message('note_on', channel=13, note=69, velocity=110, time=2)
Message('note_off', channel=13, note=71, velocity=0, time=22)
Message('note_on', channel=13, note=68, velocity=110, time=2)
Message('note_off', channel=13, note=69, velocity=0, time=22)
Message('note_on', channel=13, note=69, velocity=110, time=2)
Message('note_on', channel=13, note=62, velocity=110, time=0)
Message('note_off', channel=13, note=68, velocity=0, time=22)
Message('note_off', channel=13, note=69, velocity=0, time=22)
Message('note_off', channel=13, note=62, velocity=0, time=0)
Message('note_on', channel=13, note=81, velocity=110, time=4)
Message('note_on', channel=13, note=78, velocity=110, time=0)
Message('note_off', channel=13, note=81, velocity=0, time=44)
Message('note_off', channel=13, note=78, velocity=0, time=0)
Message('note_on', channel=13, note=69, velocity=110, time=4)
Message('note_on', channel=13, note=62, velocity=110, time=0)
Message('note_off', channel=13, note=69, velocity=0, time=44)
Message('note_off', channel=13, note=62, velocity=0, time=0)
Message('note_on', channel=13, note=78, velocity=110, time=4)
Message('note_on', channel=13, note=81, velocity=110, time=0)
Message('note_off', channel=13, note=78, velocity=0, time=44)
Message('note_off', channel=13, note=81, velocity=0, time=0)
Message('note_on', channel=13, note=64, velocity=110, time=4)
Message('note_on', channel=13, note=71, velocity=110, time=0)
Message('note_off', channel=13, note=64, velocity=0, time=44)
Message('note_off', channel=13, note=71, velocity=0, time=0)
Message('note_on', channel=13, note=83, velocity=110, time=4)
Message('note_on', channel=13, note=80, velocity=110, time=0)
Message('note_off', channel=13, note=80, velocity=0, time=44)
Message('note_off', channel=13, note=83, velocity=0, time=0)
Message('note_on', channel=13, note=64, velocity=110, time=4)
Message('note_on', channel=13, note=71, velocity=110, time=0)
Message('note_off', channel=13, note=64, velocity=0, time=44)
Message('note_off', channel=13, note=71, velocity=0, time=0)
Message('note_on', channel=13, note=80, velocity=110, time=4)
Message('note_on', channel=13, note=83, velocity=110, time=0)
Message('note_off', channel=13, note=80, velocity=0, time=44)
Message('note_off', channel=13, note=83, velocity=0, time=0)
Message('note_on', channel=13, note=66, velocity=110, time=4)
Message('note_on', channel=13, note=73, velocity=110, time=0)
Message('note_off', channel=13, note=66, velocity=0, time=44)
Message('note_off', channel=13, note=73, velocity=0, time=0)
Message('note_on', channel=13, note=81, velocity=110, time=4)
Message('note_on', channel=13, note=78, velocity=110, time=0)
Message('note_off', channel=13, note=78, velocity=0, time=44)
Message('note_off', channel=13, note=81, velocity=0, time=0)
Message('note_on', channel=13, note=66, velocity=110, time=4)
Message('note_on', channel=13, note=73, velocity=110, time=0)
Message('note_off', channel=13, note=66, velocity=0, time=44)
Message('note_off', channel=13, note=73, velocity=0, time=0)
Message('note_on', channel=13, note=78, velocity=110, time=4)
Message('note_on', channel=13, note=81, velocity=110, time=0)
Message('note_off', channel=13, note=78, velocity=0, time=44)
Message('note_off', channel=13, note=81, velocity=0, time=0)
Message('note_on', channel=13, note=66, velocity=110, time=4)
Message('note_on', channel=13, note=73, velocity=110, time=0)
Message('note_off', channel=13, note=66, velocity=0, time=44)
Message('note_off', channel=13, note=73, velocity=0, time=0)
Message('note_on', channel=13, note=81, velocity=110, time=4)
Message('note_on', channel=13, note=78, velocity=110, time=0)
Message('note_off', channel=13, note=78, velocity=0, time=44)
Message('note_off', channel=13, note=81, velocity=0, time=0)
Message('note_on', channel=13, note=66, velocity=110, time=4)
Message('note_on', channel=13, note=73, velocity=110, time=0)
Message('note_off', channel=13, note=73, velocity=0, time=44)
Message('note_off', channel=13, note=66, velocity=0, time=0)
Message('note_on', channel=13, note=78, velocity=110, time=4)
Message('note_on', channel=13, note=81, velocity=110, time=0)
Message('note_off', channel=13, note=78, velocity=0, time=44)
Message('note_off', channel=13, note=81, velocity=0, time=0)
Message('note_on', channel=13, note=69, velocity=110, time=4)
Message('note_on', channel=13, note=62, velocity=110, time=0)
Message('note_off', channel=13, note=69, velocity=0, time=44)
Message('note_off', channel=13, note=62, velocity=0, time=0)
Message('note_on', channel=13, note=74, velocity=110, time=4)
Message('note_on', channel=13, note=78, velocity=110, time=0)
Message('note_off', channel=13, note=74, velocity=0, time=44)
Message('note_off', channel=13, note=78, velocity=0, time=0)
Message('note_on', channel=13, note=69, velocity=110, time=4)
Message('note_on', channel=13, note=62, velocity=110, time=0)
Message('note_off', channel=13, note=69, velocity=0, time=44)
Message('note_off', channel=13, note=62, velocity=0, time=0)
Message('note_on', channel=13, note=78, velocity=110, time=4)
Message('note_on', channel=13, note=74, velocity=110, time=0)
Message('note_off', channel=13, note=78, velocity=0, time=44)
Message('note_off', channel=13, note=74, velocity=0, time=0)
Message('note_on', channel=13, note=71, velocity=110, time=4)
Message('note_on', channel=13, note=64, velocity=110, time=0)
Message('note_off', channel=13, note=71, velocity=0, time=44)
Message('note_off', channel=13, note=64, velocity=0, time=0)
Message('note_on', channel=13, note=76, velocity=110, time=4)
Message('note_on', channel=13, note=80, velocity=110, time=0)
Message('note_off', channel=13, note=80, velocity=0, time=44)
Message('note_off', channel=13, note=76, velocity=0, time=0)
Message('note_on', channel=13, note=64, velocity=110, time=4)
Message('note_on', channel=13, note=71, velocity=110, time=0)
Message('note_off', channel=13, note=64, velocity=0, time=44)
Message('note_off', channel=13, note=71, velocity=0, time=0)
Message('note_on', channel=13, note=80, velocity=110, time=4)
Message('note_on', channel=13, note=76, velocity=110, time=0)
Message('note_off', channel=13, note=80, velocity=0, time=44)
Message('note_off', channel=13, note=76, velocity=0, time=0)
Message('note_on', channel=13, note=66, velocity=110, time=4)
Message('note_on', channel=13, note=73, velocity=110, time=0)
Message('note_off', channel=13, note=66, velocity=0, time=44)
Message('note_off', channel=13, note=73, velocity=0, time=0)
Message('note_on', channel=13, note=78, velocity=110, time=4)
Message('note_on', channel=13, note=81, velocity=110, time=0)
Message('note_off', channel=13, note=78, velocity=0, time=44)
Message('note_off', channel=13, note=81, velocity=0, time=0)
Message('note_on', channel=13, note=66, velocity=110, time=4)
Message('note_on', channel=13, note=73, velocity=110, time=0)
Message('note_off', channel=13, note=66, velocity=0, time=44)
Message('note_off', channel=13, note=73, velocity=0, time=0)
Message('note_on', channel=13, note=80, velocity=110, time=4)
Message('note_on', channel=13, note=83, velocity=110, time=0)
Message('note_off', channel=13, note=80, velocity=0, time=44)
Message('note_off', channel=13, note=83, velocity=0, time=0)
Message('note_on', channel=13, note=73, velocity=110, time=4)
Message('note_on', channel=13, note=66, velocity=110, time=0)
Message('note_off', channel=13, note=73, velocity=0, time=44)
Message('note_off', channel=13, note=66, velocity=0, time=0)
Message('note_on', channel=13, note=85, velocity=110, time=4)
Message('note_on', channel=13, note=81, velocity=110, time=0)
Message('note_off', channel=13, note=81, velocity=0, time=44)
Message('note_off', channel=13, note=85, velocity=0, time=0)
Message('note_on', channel=13, note=66, velocity=110, time=4)
Message('note_on', channel=13, note=73, velocity=110, time=0)
Message('note_off', channel=13, note=73, velocity=0, time=44)
Message('note_off', channel=13, note=66, velocity=0, time=0)
Message('note_on', channel=13, note=81, velocity=110, time=4)
Message('note_on', channel=13, note=90, velocity=110, time=0)
Message('note_off', channel=13, note=81, velocity=0, time=44)
Message('note_off', channel=13, note=90, velocity=0, time=0)
Message('note_on', channel=13, note=62, velocity=110, time=4)
Message('note_on', channel=13, note=69, velocity=110, time=0)
Message('note_off', channel=13, note=62, velocity=0, time=44)
Message('note_off', channel=13, note=69, velocity=0, time=0)
Message('note_on', channel=13, note=81, velocity=110, time=4)
Message('note_on', channel=13, note=78, velocity=110, time=0)
Message('note_off', channel=13, note=81, velocity=0, time=44)
Message('note_off', channel=13, note=78, velocity=0, time=0)
Message('note_on', channel=13, note=62, velocity=110, time=4)
Message('note_on', channel=13, note=69, velocity=110, time=0)
Message('note_off', channel=13, note=62, velocity=0, time=44)
Message('note_off', channel=13, note=69, velocity=0, time=0)
Message('note_on', channel=13, note=78, velocity=110, time=4)
Message('note_on', channel=13, note=81, velocity=110, time=0)
Message('note_off', channel=13, note=78, velocity=0, time=44)
Message('note_off', channel=13, note=81, velocity=0, time=0)
Message('note_on', channel=13, note=71, velocity=110, time=4)
Message('note_on', channel=13, note=64, velocity=110, time=0)
Message('note_off', channel=13, note=71, velocity=0, time=44)
Message('note_off', channel=13, note=64, velocity=0, time=0)
Message('note_on', channel=13, note=80, velocity=110, time=4)
Message('note_on', channel=13, note=83, velocity=110, time=0)
Message('note_off', channel=13, note=83, velocity=0, time=44)
Message('note_off', channel=13, note=80, velocity=0, time=0)
Message('note_on', channel=13, note=71, velocity=110, time=4)
Message('note_on', channel=13, note=64, velocity=110, time=0)
Message('note_off', channel=13, note=71, velocity=0, time=44)
Message('note_off', channel=13, note=64, velocity=0, time=0)
Message('note_on', channel=13, note=80, velocity=110, time=4)
Message('note_on', channel=13, note=83, velocity=110, time=0)
Message('note_off', channel=13, note=80, velocity=0, time=44)
Message('note_off', channel=13, note=83, velocity=0, time=0)
Message('note_on', channel=13, note=66, velocity=110, time=4)
Message('note_on', channel=13, note=73, velocity=110, time=0)
Message('note_off', channel=13, note=66, velocity=0, time=44)
Message('note_off', channel=13, note=73, velocity=0, time=0)
Message('note_on', channel=13, note=81, velocity=110, time=4)
Message('note_on', channel=13, note=78, velocity=110, time=0)
Message('note_off', channel=13, note=78, velocity=0, time=44)
Message('note_off', channel=13, note=81, velocity=0, time=0)
Message('note_on', channel=13, note=66, velocity=110, time=4)
Message('note_on', channel=13, note=73, velocity=110, time=0)
Message('note_off', channel=13, note=66, velocity=0, time=44)
Message('note_off', channel=13, note=73, velocity=0, time=0)
Message('note_on', channel=13, note=78, velocity=110, time=4)
Message('note_on', channel=13, note=81, velocity=110, time=0)
Message('note_off', channel=13, note=78, velocity=0, time=44)
Message('note_off', channel=13, note=81, velocity=0, time=0)
Message('note_on', channel=13, note=73, velocity=110, time=4)
Message('note_on', channel=13, note=66, velocity=110, time=0)
Message('note_off', channel=13, note=73, velocity=0, time=44)
Message('note_off', channel=13, note=66, velocity=0, time=0)
Message('note_on', channel=13, note=78, velocity=110, time=4)
Message('note_on', channel=13, note=81, velocity=110, time=0)
Message('note_off', channel=13, note=81, velocity=0, time=44)
Message('note_off', channel=13, note=78, velocity=0, time=0)
Message('note_on', channel=13, note=73, velocity=110, time=4)
Message('note_on', channel=13, note=66, velocity=110, time=0)
Message('note_off', channel=13, note=73, velocity=0, time=44)
Message('note_off', channel=13, note=66, velocity=0, time=0)
Message('note_on', channel=13, note=78, velocity=110, time=4)
Message('note_on', channel=13, note=81, velocity=110, time=0)
Message('note_off', channel=13, note=78, velocity=0, time=44)
Message('note_off', channel=13, note=81, velocity=0, time=0)
Message('note_on', channel=13, note=69, velocity=110, time=4)
Message('note_on', channel=13, note=62, velocity=110, time=0)
Message('note_off', channel=13, note=69, velocity=0, time=44)
Message('note_off', channel=13, note=62, velocity=0, time=0)
Message('note_on', channel=13, note=74, velocity=110, time=4)
Message('note_on', channel=13, note=78, velocity=110, time=0)
Message('note_off', channel=13, note=74, velocity=0, time=44)
Message('note_off', channel=13, note=78, velocity=0, time=0)
Message('note_on', channel=13, note=69, velocity=110, time=4)
Message('note_on', channel=13, note=62, velocity=110, time=0)
Message('note_off', channel=13, note=69, velocity=0, time=44)
Message('note_off', channel=13, note=62, velocity=0, time=0)
Message('note_on', channel=13, note=78, velocity=110, time=4)
Message('note_on', channel=13, note=74, velocity=110, time=0)
Message('note_off', channel=13, note=78, velocity=0, time=44)
Message('note_off', channel=13, note=74, velocity=0, time=0)
Message('note_on', channel=13, note=71, velocity=110, time=4)
Message('note_on', channel=13, note=64, velocity=110, time=0)
Message('note_off', channel=13, note=71, velocity=0, time=44)
Message('note_off', channel=13, note=64, velocity=0, time=0)
Message('note_on', channel=13, note=76, velocity=110, time=4)
Message('note_on', channel=13, note=80, velocity=110, time=0)
Message('note_off', channel=13, note=80, velocity=0, time=44)
Message('note_off', channel=13, note=76, velocity=0, time=0)
Message('note_on', channel=13, note=64, velocity=110, time=4)
Message('note_on', channel=13, note=71, velocity=110, time=0)
Message('note_off', channel=13, note=64, velocity=0, time=44)
Message('note_off', channel=13, note=71, velocity=0, time=0)
Message('note_on', channel=13, note=80, velocity=110, time=4)
Message('note_on', channel=13, note=76, velocity=110, time=0)
Message('note_off', channel=13, note=80, velocity=0, time=44)
Message('note_off', channel=13, note=76, velocity=0, time=0)
Message('note_on', channel=13, note=73, velocity=110, time=4)
Message('note_on', channel=13, note=66, velocity=110, time=0)
Message('note_off', channel=13, note=73, velocity=0, time=44)
Message('note_off', channel=13, note=66, velocity=0, time=0)
Message('note_on', channel=13, note=78, velocity=110, time=4)
Message('note_on', channel=13, note=81, velocity=110, time=0)
Message('note_off', channel=13, note=78, velocity=0, time=44)
Message('note_off', channel=13, note=81, velocity=0, time=0)
Message('note_on', channel=13, note=73, velocity=110, time=4)
Message('note_on', channel=13, note=66, velocity=110, time=0)
Message('note_off', channel=13, note=73, velocity=0, time=44)
Message('note_off', channel=13, note=66, velocity=0, time=0)
Message('note_on', channel=13, note=83, velocity=110, time=4)
Message('note_on', channel=13, note=80, velocity=110, time=0)
Message('note_off', channel=13, note=83, velocity=0, time=44)
Message('note_off', channel=13, note=80, velocity=0, time=0)
Message('note_on', channel=13, note=73, velocity=110, time=4)
Message('note_on', channel=13, note=66, velocity=110, time=0)
Message('note_off', channel=13, note=73, velocity=0, time=44)
Message('note_off', channel=13, note=66, velocity=0, time=0)
Message('note_on', channel=13, note=81, velocity=110, time=4)
